# Launcher Coupling Scan

timestamp=2026-03-05T15:02:21-05:00
repo_root=/home/manuel/workspaces/2026-03-02/os-openai-app-server

## manual alias usage
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/go.mod:10:	github.com/go-go-golems/go-go-app-inventory v0.0.0-20260301235652-bf29c1fe8b1c
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/go.mod:11:	github.com/go-go-golems/go-go-app-sqlite v0.0.1
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:11:  go-go-os-frontend/
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:12:  go-go-app-inventory/
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:13:  go-go-app-arc-agi-3/
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:24:cd ../go-go-os-frontend
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:30:- `apps/os-launcher/vite.config.ts` aliases React and shared frontend packages to paths under `../go-go-os-frontend/...`.
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:31:- If `go-go-os-frontend` dependencies are not installed, Vite can fail with errors like `Could not load .../go-go-os-frontend/.../node_modules/react`.
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:120:- `vite: not found` or missing `.../go-go-os-frontend/.../node_modules/react`:
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/docs/startup-playbook.md:123:  - run `cd ../go-go-os-frontend && pnpm install`
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/scripts/setup-workspace.sh:17:require_dir "${WORKSPACE_DIR}/go-go-os-frontend" "go-go-os-frontend"
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/scripts/setup-workspace.sh:25:(cd "${WORKSPACE_DIR}/go-go-os-frontend" && pnpm install)
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:21:      "@hypercard/desktop-os": ["../../../go-go-os-frontend/packages/desktop-os/src"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:22:      "@hypercard/desktop-os/*": ["../../../go-go-os-frontend/packages/desktop-os/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:23:      "@hypercard/engine": ["../../../go-go-os-frontend/packages/engine/src"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:24:      "@hypercard/engine/*": ["../../../go-go-os-frontend/packages/engine/src/*"],
/home/manuel/workspaces/2026-03-02/os-openai-app-server/wesen-os/apps/os-launcher/tsconfig.json:25:      "@hypercard/chat-runtime": ["../../../go-go-os-frontend/packages/chat-runtime/src"],
